cell_id,cell_xcrd,cell_ycrd,overlap,person_cnt
88166654,127.224304,37.172462,2,55.584
84247023,127.08601,37.227947,3,55.554
87702729,127.207886,37.193157,3,55.55
85814987,127.14111,37.25607,3,55.526
84935181,127.10978,37.31862,2,55.523
85335118,127.12397,37.301537,3,55.497
87766729,127.21014,37.194965,3,55.382
84935061,127.11006,37.264534,3,55.355
84967028,127.11126,37.25057,3,55.34
88086871,127.22114,37.268005,2,55.32
84695027,127.101715,37.242424,3,55.316
84647223,127.09956,37.3294,3,55.302
84471197,127.093445,37.312702,3,55.284000000000006
85319194,127.12324,37.33534,3,55.24
87990888,127.217735,37.272953,3,55.23
88006879,127.21831,37.26935,3,55.23
88966967,127.25193,37.33613,3,55.199
84887143,127.108185,37.300133,3,55.188
87350858,127.195305,37.24135,3,55.132000000000005
84503225,127.094505,37.32623,3,55.084
84055249,127.07871,37.32437,3,55.07
89078982,127.255844,37.34605,2,55.065000000000005
84135218,127.0816,37.312664,3,55.063
90310646,127.29962,37.2294,2,55.05500000000001
86310998,127.15851,37.27505,2,55.053
88422882,127.232925,37.28245,2,55.02
84871147,127.10761,37.301483,3,55.016000000000005
86295126,127.157684,37.332287,3,54.995
84311198,127.08782,37.308628,2,54.989
84391237,127.09054,37.32847,2,54.929
84951195,127.110306,37.32538,3,54.902
85415178,127.12665,37.33084,3,54.851
83815160,127.07051,37.27747,3,54.821
84999143,127.112114,37.303303,3,54.81100000000001
85303189,127.12269,37.33263,3,54.790000000000006
84631162,127.09915,37.301456,3,54.778
87894807,127.2145,37.233734,3,54.74399999999999
86023052,127.14828,37.291245,3,54.741
84695249,127.10119,37.342476,3,54.717
84535092,127.09595,37.267193,3,54.615
84423216,127.09171,37.31991,3,54.61
84583216,127.097336,37.324436,3,54.447
83751210,127.06814,37.29819,2,54.402
84919187,127.1092,37.32087,3,54.392
84871223,127.10743,37.335735,3,54.314
84135211,127.08161,37.30951,3,54.286
84471260,127.09329,37.3411,2,54.258
85287177,127.122154,37.32677,3,54.231
84839099,127.1066,37.278946,3,54.225
84599175,127.09799,37.306408,3,54.119
84551234,127.09617,37.331642,3,54.091
84471235,127.09335,37.32983,3,54.089
88022801,127.219,37.234646,2,54.07600000000001
87862843,127.21331,37.249054,2,54.076
84823218,127.10576,37.332127,2,54.05
86743123,127.17344,37.343597,2,54.040000000000006
87670677,127.206856,37.168816,3,54.039
90918603,127.321045,37.227184,2,53.874
87990875,127.21776,37.267094,3,53.864
87462849,127.19925,37.24046,2,53.81
85303104,127.12288,37.294323,3,53.768
86999098,127.18249,37.33957,2,53.75800000000001
90870643,127.31931,37.24386,2,53.748000000000005
85063182,127.11427,37.32269,2,53.748000000000005
85671033,127.135956,37.27273,2,53.746
85255016,127.12139,37.253304,3,53.713
84503221,127.09451,37.324425,2,53.625
84647149,127.09974,37.29605,2,53.57300000000001
84551098,127.0965,37.270348,3,53.573
85079107,127.115005,37.28934,2,53.516
87814893,127.21154,37.270233,2,53.514
84583244,127.09727,37.337055,3,53.504
88054884,127.219986,37.27296,3,53.458
86630898,127.169945,37.23903,3,53.458
85479099,127.129074,37.297047,3,53.409
84455200,127.09288,37.313602,3,53.396
84535235,127.095604,37.331642,2,53.36599999999999
84999108,127.1122,37.28753,3,53.354
84695130,127.10147,37.288845,3,53.312
88358805,127.2308,37.24594,3,53.298
86086993,127.15065,37.266464,2,53.28
84567201,127.09681,37.317223,3,53.26100000000001
83799156,127.06996,37.27521,3,53.238
84615202,127.09849,37.31903,3,53.22
84599218,127.09789,37.32579,3,53.216
87990790,127.217896,37.228786,2,53.214
84567184,127.09685,37.30956,3,53.189
84391233,127.090546,37.326664,3,53.17400000000001
83319293,127.05276,37.32337,2,53.159
87638616,127.20584,37.14042,2,53.1
86375016,127.16072,37.284973,3,53.054
89878677,127.2844,37.23118,3,52.928
84007216,127.07711,37.30814,3,52.921
86294990,127.15796,37.270992,3,52.907
84359226,127.08944,37.322605,3,52.87700000000001
85671030,127.13596,37.271378,3,52.877
87910809,127.21506,37.23509,3,52.833
84919162,127.10926,37.3096,3,52.824
85175080,127.11844,37.27989,3,52.793000000000006
87350852,127.19531,37.238644,3,52.787
84951138,127.11044,37.29969,2,52.761
84103204,127.080505,37.305447,3,52.754
84359107,127.08974,37.268974,3,52.736
90390672,127.30241,37.243378,2,52.728
87574823,127.20323,37.231903,3,52.726000000000006
85991070,127.14712,37.298454,2,52.707
85047075,127.11396,37.274014,3,52.695
86055060,127.14938,37.295757,3,52.63700000000001
86294985,127.157974,37.268738,2,52.637
90950525,127.32226,37.192932,2,52.63499999999999
84199244,127.08378,37.32619,2,52.632
84135242,127.081535,37.32348,3,52.625
88358806,127.2308,37.24639,3,52.56999999999999
84727038,127.10281,37.248287,3,52.563
84375154,127.09018,37.290607,2,52.53
85063199,127.114235,37.33035,2,52.497
82935401,127.03898,37.36118,3,52.48799999999999
89814687,127.282135,37.23388,2,52.477
84983165,127.1115,37.312763,3,52.472
84343235,127.08886,37.32621,3,52.401
83815061,127.07076,37.23285,3,52.395
84631160,127.09915,37.300556,3,52.392
84951150,127.11041,37.3051,2,52.378
84423215,127.09171,37.319458,3,52.372
87510827,127.20097,37.2319,3,52.358
90662540,127.31212,37.191563,2,52.325
88102837,127.221756,37.25313,2,52.32
84615238,127.098404,37.335255,2,52.29
85287012,127.12253,37.252407,3,52.279
86311000,127.1585,37.27595,2,52.224
87974914,127.217125,37.284218,2,52.222
87590733,127.20395,37.191795,3,52.206
86262987,127.156845,37.268738,3,52.18300000000001
88758980,127.24459,37.336113,2,52.178
84711021,127.102295,37.240173,3,52.145
92134447,127.363945,37.191185,2,52.11
85143175,127.117096,37.321796,3,52.102
85158976,127.11811,37.232563,2,52.078
83783069,127.06962,37.23555,3,52.034
86166984,127.15348,37.26467,3,52.008
83911207,127.07376,37.30137,2,52.00699999999999
85127024,127.11688,37.25329,3,51.996
85303190,127.12269,37.33308,2,51.993
84663222,127.10013,37.329403,3,51.944
84935027,127.11014,37.24921,3,51.936
87142864,127.18799,37.238174,3,51.928
85831139,127.14135,37.325027,2,51.855
84199085,127.084175,37.25453,3,51.848
85031081,127.11338,37.276264,3,51.791
87094859,127.18631,37.234566,3,51.757000000000005
84743005,127.103455,37.233864,2,51.755
84615199,127.098495,37.31768,3,51.724
85431126,127.12733,37.307858,2,51.702
85127189,127.11651,37.327652,3,51.68
88358807,127.2308,37.24684,3,51.678
87094857,127.18631,37.23366,3,51.67700000000001
85751101,127.13862,37.30564,3,51.659
85079089,127.11505,37.281227,3,51.636
83991202,127.076584,37.301376,2,51.623
85191179,127.118774,37.32496,3,51.608
84007205,127.07713,37.30318,3,51.608
88199017,127.22483,37.336967,2,51.602
84983136,127.11157,37.299694,3,51.552
84711094,127.10212,37.27307,3,51.547
85159025,127.118004,37.254646,3,51.54
84887003,127.108505,37.237038,2,51.54
84983138,127.111565,37.300594,3,51.54
85015206,127.11253,37.33215,3,51.537
84663210,127.10016,37.323994,3,51.524
85015160,127.11264,37.311417,3,51.523
85511083,127.13023,37.29074,3,51.468
83895152,127.07334,37.276127,2,51.444
84455274,127.0927,37.346954,2,51.428
84167242,127.08266,37.324383,2,51.419
85143080,127.11732,37.27898,3,51.38
88086901,127.221085,37.281525,2,51.377
88246901,127.22671,37.286045,2,51.285
84919185,127.10921,37.31997,3,51.263
86135016,127.15229,37.278187,3,51.258
87718826,127.20828,37.237324,2,51.194
85271012,127.12196,37.251953,2,51.17
83431367,127.05649,37.359894,2,51.169
85894980,127.143936,37.255177,3,51.150000000000006
85335188,127.12382,37.333084,3,51.14
88886963,127.249115,37.332066,3,51.109
85846981,127.14225,37.254272,3,51.108
88150829,127.22345,37.25088,2,51.108
88710984,127.2429,37.33656,3,51.099
84855110,127.10713,37.284355,3,51.06400000000001
87894812,127.214485,37.23599,3,50.993
87094872,127.18629,37.240425,3,50.97
86119049,127.15166,37.292606,3,50.943
83991253,127.076454,37.324364,3,50.94
85015197,127.11255,37.32809,3,50.939
88262825,127.227394,37.252243,3,50.875
85014984,127.113045,37.232094,2,50.87
84934984,127.11024,37.22983,2,50.856
84007251,127.07702,37.323914,2,50.82
84391076,127.090935,37.25591,2,50.8
87974915,127.217125,37.28467,3,50.794
84663207,127.10017,37.322643,2,50.76
84407213,127.091156,37.318104,3,50.753
85127112,127.116684,37.29295,3,50.752
84359202,127.0895,37.31179,3,50.689
86534957,127.16646,37.262905,2,50.676
85415177,127.12665,37.33039,2,50.671
85351114,127.12454,37.300186,3,50.612
84119202,127.08108,37.305,3,50.463
86359005,127.16018,37.279564,2,50.376000000000005
83703345,127.0661,37.357677,3,50.36
84375186,127.0901,37.30503,3,50.351
84951141,127.110435,37.301044,3,50.32
86535000,127.16637,37.282284,3,50.286
83959268,127.075294,37.330215,3,50.279
85958739,127.14669,37.14837,2,50.265
86263005,127.15681,37.276848,3,50.255
86135106,127.1521,37.31875,3,50.232
87398631,127.197395,37.140396,2,50.215
84103236,127.08043,37.31987,3,50.197
84167201,127.08276,37.305904,2,50.19
84295188,127.08729,37.30367,3,50.18900000000001
85255126,127.12115,37.30288,3,50.171
83671258,127.06521,37.317562,2,50.167
84551089,127.09651,37.266293,3,50.128
86631001,127.16974,37.28545,2,50.112
85191097,127.118965,37.288002,3,50.076
93558246,127.41415,37.14075,2,50.076
87926879,127.2155,37.26709,2,50.075
87814707,127.21186,37.186405,3,50.05
83719211,127.06701,37.297737,3,50.041
84951113,127.1105,37.288425,3,50.006
84935081,127.11001,37.27355,3,50.005
85271014,127.121956,37.252857,3,49.98
84823042,127.10617,37.252804,3,49.98
84967064,127.111176,37.266792,3,49.968
84711194,127.10188,37.318142,2,49.852
85159115,127.1178,37.295208,3,49.848
84119245,127.08097,37.32438,3,49.805
84919076,127.10946,37.270844,2,49.797
85543057,127.13141,37.279926,3,49.726
85495174,127.12947,37.3313,2,49.673
86535026,127.16632,37.294003,3,49.658
87846827,127.212776,37.241394,3,49.63
84983135,127.11157,37.299244,3,49.587
87350861,127.1953,37.242702,3,49.558
83719253,127.0669,37.316666,2,49.54600000000001
85015031,127.11294,37.253277,3,49.53999999999999
83495284,127.05896,37.3243,3,49.534000000000006
85079090,127.11504,37.281677,3,49.513000000000005
85846984,127.14224,37.255623,3,49.512
85719116,127.13747,37.311493,3,49.46
93126278,127.39894,37.142994,2,49.426
83911196,127.07379,37.29641,3,49.413
87286954,127.19288,37.282806,2,49.348
87638905,127.20534,37.270668,2,49.335
83799155,127.06996,37.27476,3,49.32
85575034,127.13258,37.270466,3,49.304
84311203,127.087814,37.310883,3,49.28
85223061,127.12017,37.272682,3,49.248000000000005
88998962,127.25306,37.334778,3,49.245000000000005
84791215,127.104645,37.32987,2,49.212
85159190,127.11763,37.32901,3,49.196
87174853,127.18913,37.234123,3,49.162
87638827,127.205475,37.235516,3,49.11
86390958,127.1614,37.259285,3,49.092
87334847,127.194756,37.23594,3,49.091
87750717,127.209595,37.189102,3,49.035
85687005,127.13658,37.260563,3,49.024
84967062,127.111176,37.265892,3,49.004
85367180,127.124954,37.330383,3,48.988
84887222,127.107994,37.33574,3,48.914
83911258,127.07363,37.324352,2,48.883
85927041,127.14493,37.283573,3,48.82000000000001
84951062,127.11062,37.265438,3,48.784
84599217,127.09789,37.32534,3,48.737
85127166,127.116554,37.317287,3,48.729
84183198,127.08333,37.305008,3,48.682
83767250,127.068596,37.316673,2,48.66
84231218,127.08497,37.31538,3,48.627
85191066,127.11903,37.27403,3,48.619
84455209,127.09286,37.31766,3,48.612
84407237,127.0911,37.328922,3,48.607
84935204,127.109726,37.328983,3,48.591
83959227,127.07539,37.31174,3,48.573
84503246,127.09445,37.335693,3,48.539
87190869,127.18966,37.241783,2,48.504
84423209,127.09173,37.316753,3,48.50399999999999
85815001,127.14108,37.26238,3,48.492
86087067,127.1505,37.299816,3,48.469
87878804,127.21394,37.23193,3,48.456
83831262,127.07081,37.32389,2,48.454
85335121,127.12396,37.30289,3,48.44
84375228,127.09,37.32396,3,48.397000000000006
84999061,127.112305,37.266346,3,48.393
84711243,127.10176,37.340225,2,48.384
84951111,127.110504,37.28752,2,48.324
84551231,127.096176,37.33029,3,48.312
84919167,127.10925,37.311855,3,48.274
83703276,127.066284,37.32658,3,48.246
88358888,127.23067,37.283348,2,48.204
86886727,127.17926,37.169193,2,48.20399999999999
84375257,127.08993,37.33703,3,48.19200000000001
84583201,127.09737,37.317677,3,48.184000000000005
84967084,127.11113,37.275806,3,48.157
84407273,127.09101,37.345146,3,48.114
86327010,127.15904,37.28091,3,48.08
84455207,127.09286,37.316757,2,48.072
87718748,127.20842,37.20217,3,48.048
84663245,127.100075,37.339767,3,48.024
84167226,127.0827,37.317173,3,47.984
84999010,127.11242,37.24336,2,47.952
86359017,127.16016,37.28497,3,47.905
83927160,127.07444,37.280636,2,47.888
84711238,127.101776,37.33797,3,47.883
85527034,127.1309,37.269108,3,47.853
88390804,127.231926,37.246395,2,47.828
84567249,127.096695,37.338856,2,47.825
84951100,127.11053,37.282566,3,47.795
85335168,127.12386,37.32407,3,47.784000000000006
85063133,127.11439,37.300606,3,47.773
85239058,127.120735,37.271782,3,47.753
84103243,127.080414,37.323025,3,47.712
84375024,127.0905,37.232018,2,47.71000000000001
84791061,127.105,37.260464,3,47.684
84711221,127.101814,37.33031,2,47.671
83687221,127.065865,37.30134,2,47.67099999999999
84439094,127.092575,37.265377,3,47.67
83671292,127.06512,37.332886,3,47.64
87094858,127.18631,37.234116,3,47.64
87014853,127.18351,37.2296,2,47.606
87462620,127.19966,37.137245,3,47.586
87366634,127.196266,37.140842,3,47.586
85479123,127.12902,37.30786,2,47.586
85303094,127.1229,37.289818,3,47.572
86230984,127.15572,37.26648,3,47.571
83543269,127.060684,37.318897,2,47.544
92454367,127.37526,37.164154,2,47.542
84087199,127.079956,37.302742,3,47.525
83783268,127.069115,37.325237,3,47.501000000000005
88550798,127.23756,37.24821,2,47.50099999999999
88006827,127.2184,37.245914,2,47.498000000000005
91398467,127.33806,37.179432,2,47.439
90838634,127.3182,37.238895,3,47.432
84023253,127.077576,37.325268,2,47.405
88054971,127.21984,37.31217,2,47.34
86103049,127.15109,37.292156,2,47.324
84039258,127.078125,37.327972,2,47.321000000000005
85735004,127.13827,37.26147,3,47.306
85399175,127.12609,37.329037,3,47.244
84471202,127.09344,37.314957,2,47.226
85511177,127.13002,37.333107,3,47.18
84839228,127.1063,37.337086,3,47.164
84583253,127.097244,37.34111,3,47.152
84967182,127.1109,37.319973,3,47.093
84551215,127.096214,37.32308,3,47.068
84359174,127.08957,37.29917,2,47.061
87254856,127.19193,37.237736,2,47.047
87830669,127.21249,37.16973,2,47.047
83671213,127.06532,37.29728,3,47.022
86150999,127.152885,37.270977,2,47.011
85895050,127.14379,37.286724,2,47.008
85143195,127.11705,37.33081,2,46.994
84711215,127.10183,37.327606,3,46.992
87974537,127.21776,37.114304,2,46.982
84151209,127.082184,37.30906,2,46.93
87526734,127.201706,37.190437,2,46.915
87398858,127.19698,37.242706,3,46.816
83607262,127.06295,37.317554,3,46.814
85975035,127.14663,37.282227,2,46.788
84199123,127.084076,37.27166,3,46.777
85463042,127.12864,37.270905,3,46.733
85479154,127.12895,37.321835,2,46.719
84887095,127.10829,37.2785,3,46.608
84551249,127.09613,37.3384,3,46.57
83799068,127.07018,37.235554,3,46.556
85799108,127.14029,37.31015,3,46.55200000000001
85062963,127.11478,37.223988,2,46.55200000000001
84295208,127.08724,37.312683,3,46.541
86071069,127.14993,37.300266,3,46.476
84503227,127.0945,37.32713,3,46.466
85175182,127.11821,37.325855,3,46.388000000000005
87206843,127.19027,37.23052,2,46.386
84135236,127.08155,37.320774,3,46.37700000000001
84599176,127.09799,37.30686,3,46.312000000000005
85047172,127.11373,37.31773,3,46.276
83687256,127.06577,37.317112,2,46.23
85351115,127.12454,37.300636,3,46.23
85415127,127.12676,37.307858,2,46.199
84583220,127.09732,37.326237,3,46.19
84871091,127.10774,37.276245,3,46.152
90214649,127.29624,37.228043,3,46.145
84839098,127.106606,37.278496,3,46.08
84551219,127.0962,37.324883,3,46.06
84903143,127.10874,37.300587,3,46.058
84375120,127.09026,37.275284,3,46.032
86038722,127.14953,37.142967,2,46.004000000000005
84279229,127.086624,37.321693,3,46.001000000000005
90902540,127.32055,37.198338,2,45.981
86662792,127.17127,37.192158,2,45.948
86007053,127.14771,37.291245,2,45.936
84439198,127.09232,37.31225,3,45.893
84487188,127.09403,37.3091,3,45.891
84407257,127.09105,37.337933,2,45.86000000000001
88294914,127.22838,37.29326,2,45.85000000000001
90934540,127.32168,37.19924,3,45.85
83959203,127.075455,37.300922,3,45.833
83815205,127.0704,37.29775,3,45.827
84471233,127.09336,37.32893,2,45.783
85127113,127.11668,37.2934,3,45.78
85255111,127.12118,37.29612,2,45.749
84359256,127.08937,37.336124,2,45.747
86678895,127.17163,37.239033,3,45.739
86342968,127.15969,37.262436,3,45.724
89782694,127.281006,37.23613,2,45.61
89702670,127.27822,37.223053,3,45.61
84199245,127.08378,37.32664,2,45.598
85335007,127.12422,37.25151,2,45.584
83943265,127.07474,37.32841,3,45.47
84487236,127.09391,37.330734,3,45.465
84199201,127.083885,37.306812,3,45.462
84727214,127.102394,37.327606,3,45.46
90214653,127.29624,37.229847,3,45.417
84695093,127.10156,37.272167,3,45.388
86998855,127.182945,37.23005,3,45.344
85367176,127.12497,37.328583,2,45.324
84983097,127.11166,37.282116,2,45.318
93030296,127.39555,37.1484,2,45.27
84551200,127.096245,37.31632,2,45.27
84695184,127.10134,37.313183,3,45.24300000000001
83735212,127.06757,37.29864,3,45.241
86918766,127.180305,37.187675,2,45.24
85047146,127.11379,37.30601,3,45.22
85303185,127.122696,37.33083,3,45.204
87862812,127.21336,37.235085,2,45.183
84854979,127.107445,37.225315,2,45.178
84839093,127.10661,37.27624,3,45.173
86215023,127.15508,37.283604,3,45.16
84711092,127.10213,37.27217,3,45.128
84823072,127.1061,37.266323,3,45.094
84231217,127.08497,37.314926,3,45.09100000000001
83911219,127.07373,37.306774,3,45.06999999999999
87958871,127.21664,37.26439,3,45.043
84391254,127.0905,37.33613,2,45.024
84359197,127.089516,37.309536,3,45.008
84999199,127.111984,37.32854,3,45.0
84631161,127.09915,37.301006,3,44.992
84343106,127.08917,37.26807,3,44.946
85351174,127.124405,37.32723,3,44.92
85527055,127.13085,37.278572,2,44.91
85255192,127.120995,37.332626,2,44.907
86214996,127.155136,37.271435,2,44.896
84183083,127.08362,37.253178,2,44.892
85031126,127.11328,37.296547,3,44.89
87894824,127.21447,37.241398,3,44.842
83911246,127.07366,37.318943,2,44.832
85047158,127.11377,37.31142,3,44.825
86151045,127.152794,37.29171,3,44.81399999999999
84183245,127.08321,37.32619,2,44.8
85479170,127.128914,37.329044,2,44.724
86902877,127.179535,37.23725,3,44.711
84423231,127.091675,37.326668,2,44.628
85159083,127.117874,37.280785,3,44.607
84823105,127.106026,37.281197,2,44.59
84759192,127.10357,37.318596,2,44.572
84999161,127.112076,37.311413,2,44.572
84839041,127.106735,37.252808,3,44.55199999999999
86566903,127.16769,37.23947,3,44.502
87942920,127.21599,37.28602,2,44.496
89366894,127.266106,37.31452,2,44.44
84983134,127.11157,37.298794,3,44.439
84679209,127.10072,37.323997,3,44.42
84039215,127.07823,37.308594,3,44.373000000000005
84023059,127.078064,37.237835,2,44.348
84951083,127.110565,37.274902,3,44.343
84855061,127.107254,37.26227,3,44.326
84983213,127.11139,37.334396,3,44.306
83911159,127.07388,37.279736,3,44.289
84663224,127.10012,37.330303,3,44.28399999999999
84295209,127.087234,37.313133,3,44.275
86502905,127.165436,37.238564,3,44.224
85607164,127.13342,37.32996,3,44.209
85511126,127.130135,37.31012,3,44.205
84839070,127.10667,37.265877,2,44.176
87286856,127.193054,37.23864,2,44.171
85319195,127.12324,37.33579,2,44.154
84839042,127.106735,37.253258,2,44.066
85591031,127.133156,37.269566,3,44.04
84423208,127.091736,37.316303,3,43.992
86087031,127.15057,37.283592,3,43.96900000000001
84663200,127.10018,37.31949,3,43.954
88150688,127.22369,37.187336,2,43.940000000000005
86439011,127.16298,37.284527,3,43.908
86135034,127.15225,37.2863,3,43.896
85207063,127.1196,37.27313,2,43.889
86407005,127.161865,37.28092,3,43.870000000000005
86902888,127.17951,37.24221,2,43.867
87830885,127.21211,37.267082,2,43.862
84855109,127.10714,37.283905,3,43.855
84007130,127.077324,37.269382,3,43.834
83447312,127.0572,37.33556,3,43.736
84231193,127.08503,37.30411,3,43.712
84231202,127.08501,37.308167,2,43.667
84583178,127.09743,37.30731,3,43.66
84119211,127.081055,37.309055,3,43.615
84183241,127.08322,37.324387,3,43.613
87110832,127.18692,37.222847,2,43.565
86886885,127.178955,37.240406,2,43.56
87606897,127.20422,37.26616,2,43.548
86007034,127.14776,37.28268,3,43.524
88502823,127.23583,37.25812,2,43.472
84679218,127.1007,37.328053,2,43.43
84359220,127.089455,37.3199,3,43.43
86630899,127.169945,37.23948,3,43.404
87846886,127.21268,37.267982,3,43.391000000000005
83959239,127.07536,37.317146,2,43.374
86486904,127.16488,37.23766,2,43.318000000000005
86038991,127.14897,37.264206,3,43.311
86279004,127.15737,37.27685,3,43.306
85223179,127.1199,37.325863,3,43.299
83927195,127.074356,37.296413,3,43.271
84935018,127.11016,37.245155,3,43.242
88102863,127.22171,37.26485,2,43.24
85111071,127.11621,37.27402,3,43.229
83895143,127.073364,37.27207,2,43.199
84151220,127.08215,37.31402,3,43.131
85431110,127.12736,37.300648,3,43.13
88086802,127.22125,37.236904,2,43.108
84967132,127.111015,37.29744,3,43.095
85607080,127.133606,37.292103,2,43.095
87286843,127.193085,37.23278,3,43.092
84391214,127.09059,37.318104,3,43.057
84679093,127.101,37.271717,3,43.056
83863250,127.07197,37.31939,2,42.961
85750993,127.138855,37.256966,3,42.93
87302844,127.19364,37.233685,3,42.912
86934726,127.18095,37.1701,2,42.896
84679103,127.100975,37.276222,3,42.842
84967113,127.11106,37.288876,2,42.832
85735036,127.1382,37.27589,3,42.828
87398844,127.197014,37.236397,3,42.809000000000005
90022687,127.28945,37.23975,2,42.768
86406958,127.16196,37.25974,3,42.755
85031121,127.11329,37.294292,2,42.75
83767153,127.06885,37.272957,2,42.744
85975032,127.14664,37.280876,2,42.706
86119001,127.15176,37.270973,2,42.65
89062988,127.25527,37.348305,2,42.62799999999999
84999164,127.11207,37.312767,3,42.540000000000006
85159184,127.11764,37.326305,3,42.53999999999999
86359018,127.16015,37.285423,3,42.514
88182860,127.224525,37.26576,3,42.512
83799274,127.06966,37.328396,3,42.475
85543146,127.13122,37.320038,2,42.462
85991031,127.1472,37.280876,2,42.392
87814806,127.211685,37.23102,3,42.352
85159191,127.11762,37.32946,3,42.337
89078910,127.25595,37.313602,2,42.295
85975042,127.146614,37.28538,3,42.294
83943220,127.07485,37.308132,2,42.255
87255071,127.191536,37.334633,2,42.211
86823117,127.17626,37.343155,2,42.211
86198990,127.15459,37.26828,3,42.183
85111024,127.11632,37.25284,3,42.175
85686675,127.13729,37.11183,3,42.154
84887081,127.10833,37.27219,3,42.141
84887154,127.108154,37.30509,3,42.132000000000005
88998965,127.25306,37.33613,2,42.055
84071257,127.079254,37.32843,2,42.045
84007230,127.07707,37.31445,2,42.007000000000005
90822566,127.31771,37.207798,2,42.0
84519185,127.09516,37.308655,2,41.99
83943080,127.0752,37.245037,2,41.971
84183129,127.0835,37.27391,3,41.93
85031108,127.11332,37.288433,3,41.921
84663099,127.100426,37.273968,3,41.921
87238858,127.19137,37.238182,2,41.913
87430848,127.19813,37.2391,3,41.905
85367148,127.12503,37.315964,3,41.878
85415043,127.126945,37.269997,3,41.837
84023238,127.077614,37.31851,2,41.832
84391016,127.09108,37.228867,2,41.832
83847243,127.07142,37.31578,3,41.789
84567163,127.0969,37.300095,3,41.776
86135056,127.15221,37.296215,2,41.76
86694893,127.1722,37.238583,3,41.751000000000005
84247079,127.08587,37.253185,2,41.73
84919160,127.10927,37.3087,3,41.728
85959026,127.14609,37.277718,2,41.701
84935149,127.109856,37.304195,3,41.70099999999999
91334485,127.33579,37.18574,2,41.688
84471214,127.09341,37.320366,3,41.647
85063020,127.11465,37.249676,2,41.63
84839092,127.10661,37.27579,3,41.627
86375006,127.160736,37.280464,2,41.624
83975200,127.07603,37.300022,2,41.611
85031178,127.11316,37.31998,2,41.589
84887093,127.1083,37.2776,3,41.54
85159120,127.11778,37.297462,2,41.522
83527306,127.06002,37.335117,2,41.517
84423246,127.091644,37.33343,2,41.511
84007231,127.07707,37.3149,2,41.484
84423219,127.091705,37.321262,3,41.481
85047195,127.11368,37.328094,2,41.47
85127079,127.11675,37.278076,3,41.405
90198668,127.29566,37.236156,2,41.38
86550912,127.16711,37.243076,2,41.38
84903214,127.10858,37.332584,3,41.371
85415174,127.126656,37.329037,2,41.368
84471236,127.09335,37.33028,2,41.332
86758714,127.1748,37.159718,3,41.33
89014966,127.25362,37.337032,3,41.304
84999198,127.111984,37.32809,3,41.291
84295283,127.08705,37.346485,2,41.274
90630483,127.31106,37.16497,2,41.265
83559278,127.06122,37.323406,2,41.254000000000005
88822977,127.24685,37.336567,2,41.242
85127165,127.11656,37.316837,2,41.217
85031157,127.113205,37.310516,3,41.21000000000001
87942872,127.21607,37.264385,3,41.162
85431043,127.12751,37.27045,3,41.099
84422994,127.092255,37.219856,2,41.097
90710617,127.31372,37.227623,2,41.049
84695226,127.10124,37.33211,3,41.012
90134655,127.29343,37.22849,2,40.997
84614992,127.09899,37.224384,2,40.975
84759066,127.10387,37.26181,3,40.963
83767208,127.0687,37.297745,3,40.940000000000005
84727039,127.10281,37.248737,3,40.935
88902939,127.24972,37.3217,2,40.932
85063072,127.114525,37.273113,3,40.88
85062973,127.11475,37.228493,2,40.855
84855028,127.10733,37.2474,3,40.852
85255057,127.1213,37.271782,3,40.803
84647099,127.09986,37.273514,3,40.799
85559162,127.131744,37.3277,2,40.776
84471230,127.09337,37.327576,2,40.776
84087229,127.07989,37.31626,2,40.767
87398965,127.19679,37.290928,2,40.74
88086875,127.22113,37.269806,3,40.721
85255071,127.12127,37.27809,2,40.718
86518906,127.16599,37.239468,3,40.708
84823092,127.10606,37.275337,3,40.702
86279014,127.15735,37.281357,3,40.676
87782925,127.21036,37.283752,3,40.664
84327245,127.08827,37.33026,2,40.656
87958816,127.21673,37.2396,3,40.612
87238922,127.19125,37.26703,3,40.612
85303105,127.12288,37.294773,3,40.6
83703275,127.066284,37.32613,2,40.581
85607120,127.13352,37.31013,3,40.578
84935186,127.109764,37.32087,3,40.52
84375202,127.090065,37.31224,2,40.508
84935141,127.10987,37.30059,2,40.49
88134826,127.22289,37.249077,2,40.49
84295219,127.08721,37.31764,2,40.49
85655029,127.13541,37.270473,3,40.488
84855202,127.10692,37.32582,2,40.487
87414848,127.19757,37.23865,3,40.482
83799090,127.07013,37.24547,3,40.471
87990868,127.217766,37.26394,2,40.456
85527044,127.130875,37.273617,2,40.44799999999999
87846808,127.21281,37.23283,2,40.446
85303197,127.12267,37.336235,3,40.425
83767207,127.0687,37.29729,3,40.398
85319057,127.12355,37.273594,2,40.392
85047162,127.113754,37.31322,2,40.372
85926998,127.14502,37.264194,2,40.356
84055199,127.078835,37.301838,2,40.32000000000001
84423116,127.09196,37.27484,2,40.311
84279006,127.08717,37.22119,2,40.27
84967093,127.11111,37.27986,2,40.178
84439124,127.0925,37.2789,2,40.172
84455205,127.092865,37.315857,2,40.167
88102870,127.221695,37.268005,2,40.138
85319121,127.123405,37.302437,2,40.123
84455261,127.09273,37.341095,2,40.115
85527059,127.130844,37.280376,3,40.111
84823040,127.10618,37.251904,3,40.099
90454459,127.3049,37.149185,2,40.09
87622725,127.205086,37.18909,3,40.089
84967163,127.11095,37.31141,2,40.087
